,"4001 South 700 East,
Salt Lake City,UT, 84107","1060 Dalton Ave S,Salt Lake City,84104,UT","1330 2100 S,Salt Lake City,84106,UT","1488 4800 S,Salt Lake City,84123,UT","177 W Price Ave,Salt Lake City,84115,UT","195 W Oakland Ave,Salt Lake City,84115,UT","2010 W 500 S,Salt Lake City,84104,UT","2300 Parkway Blvd,West Valley City,84119,UT","233 Canyon Rd,Salt Lake City,84103,UT","2530 S 500 E,Salt Lake City,84106,UT","2600 Taylorsville Blvd,Salt Lake City,84118,UT","2835 Main St,Salt Lake City,84115,UT","300 State St,Salt Lake City,84103,UT","3060 Lester St,West Valley City,84119,UT","3148 S 1100 W,Salt Lake City,84119,UT","3365 S 900 W,Salt Lake City,84119,UT","3575 W Valley Central Station bus Loop,West Valley City,84119,UT","3595 Main St,Salt Lake City,84115,UT","380 W 2880 S,Salt Lake City,84115,UT","410 S State St,Salt Lake City,84111,UT","4300 S 1300 E,Millcreek,84117,UT","4580 S 2300 E,Holladay,84117,UT","5025 State St,Murray,84107,UT","5100 South 2700 West,Salt Lake City,84118,UT","5383 South 900 East #104,Salt Lake City,84117,UT","600 E 900 South,Salt Lake City,84105,UT","6351 South 900 East,Murray,84121,UT"
"4001 South 700 East,Salt Lake City, 84107,UT",0,,,,,,,,,,,,,,,,,,,,,,,,,,
"1060 Dalton Ave S,Salt Lake City,84104,UT",7.2,0,,,,,,,,,,,,,,,,,,,,,,,,,
"1330 2100 S,Salt Lake City,84106,UT",3.8,7.1,0,,,,,,,,,,,,,,,,,,,,,,,,
"1488 4800 S,Salt Lake City,84123,UT",11,6.4,9.2,0,,,,,,,,,,,,,,,,,,,,,,,
"177 W Price Ave,Salt Lake City,84115,UT",2.2,6,4.4,5.6,0,,,,,,,,,,,,,,,,,,,,,,
"195 W Oakland Ave,Salt Lake City,84115,UT",3.5,4.8,2.8,6.9,1.9,0,,,,,,,,,,,,,,,,,,,,,
"2010 W 500 S,Salt Lake City,84104,UT",10.9,1.6,8.6,8.6,7.9,6.3,0,,,,,,,,,,,,,,,,,,,,
"2300 Parkway Blvd,West Valley City,84119,UT",8.6,2.8,6.3,4,5.1,4.3,4,0,,,,,,,,,,,,,,,,,,,
"233 Canyon Rd,Salt Lake City,84103,UT",7.6,4.8,5.3,11.1,7.5,4.5,4.2,7.7,0,,,,,,,,,,,,,,,,,,
"2530 S 500 E,Salt Lake City,84106,UT",2.8,6.3,1.6,7.3,2.6,1.5,8,9.3,4.8,0,,,,,,,,,,,,,,,,,
