Truck,Departure,Departure Time,Arrival,Arrival Time,Route,Package(s) Delivered
1,"4001 South 700 East
Salt Lake City, UT  84107",08:00:00,"195 W Oakland Ave
Salt Lake City, UT 84115",08:11:00,,
,,,,,"4001 South 700 East
Salt Lake City, UT  84107",
,,,,,"195 W Oakland Ave
Salt Lake City, UT 84115",1
1,"195 W Oakland Ave
Salt Lake City, UT 84115",08:11:00,"1330 2100 S
Salt Lake City, UT 84106",08:20:00,,
,,,,,"195 W Oakland Ave
Salt Lake City, UT 84115",
,,,,,"1330 2100 S
Salt Lake City, UT 84106","7, 29"
1,"1330 2100 S
Salt Lake City, UT 84106",08:20:00,"380 W 2880 S
Salt Lake City, UT 84115",08:31:00,,
,,,,,"1330 2100 S
Salt Lake City, UT 84106",
,,,,,"2530 S 500 E
Salt Lake City, UT 84106","2, 33"
,,,,,"380 W 2880 S
Salt Lake City, UT 84115","4, 40"
1,"380 W 2880 S
Salt Lake City, UT 84115",08:31:00,"300 State St
Salt Lake City, UT 84103",08:49:00,,
,,,,,"380 W 2880 S
Salt Lake City, UT 84115",
,,,,,"300 State St
Salt Lake City, UT 84103","8, 9, 30"
1,"300 State St
Salt Lake City, UT 84103",08:49:00,"4001 South 700 East
Salt Lake City, UT  84107",09:14:00,,
,,,,,"300 State St
Salt Lake City, UT 84103",
,,,,,"410 S State St
Salt Lake City, UT 84111",
,,,,,"4001 South 700 East
Salt Lake City, UT  84107","6, 25, 28, 32"
1,"4001 South 700 East
Salt Lake City, UT  84107",09:14:00,"5383 South 900 East #104
Salt Lake City, UT 84117",09:22:00,,
,,,,,"4001 South 700 East
Salt Lake City, UT  84107",
,,,,,"5383 South 900 East #104
Salt Lake City, UT 84117","26, 25"
1,"5383 South 900 East #104
Salt Lake City, UT 84117",09:22:00,"3060 Lester St
West Valley City, UT 84119",09:45:00,,
,,,,,"5383 South 900 East #104
Salt Lake City, UT 84117",
,,,,,"3595 Main St
Salt Lake City, UT 84115",
,,,,,"3365 S 900 W
Salt Lake City, UT 84119",32
,,,,,"3060 Lester St
West Valley City, UT 84119",6
1,"3060 Lester St
West Valley City, UT 84119",09:45:00,"5025 State St
Murray, UT 84107",10:03:00,,
,,,,,"3060 Lester St
West Valley City, UT 84119",
,,,,,"3365 S 900 W
Salt Lake City, UT 84119",
,,,,,"3595 Main St
Salt Lake City, UT 84115",
,,,,,"5025 State St
Murray, UT 84107",24
1,"5025 State St
Murray, UT 84107",10:03:00,"2835 Main St
Salt Lake City, UT 84115",10:14:00,,
,,,,,"5025 State St
Murray, UT 84107",
,,,,,"2835 Main St
Salt Lake City, UT 84115",28
1,"2835 Main St
Salt Lake City, UT 84115",10:14:00,"4001 South 700 East
Salt Lake City, UT  84107",10:24:00,,
,,,,,"2835 Main St
Salt Lake City, UT 84115",
,,,,,"4001 South 700 East
Salt Lake City, UT  84107",
2,"4001 South 700 East
Salt Lake City, UT  84107",08:00:00,"4580 S 2300 E
Holladay, UT 84117",08:11:00,,
,,,,,"4001 South 700 East
Salt Lake City, UT  84107",
,,,,,"4580 S 2300 E
Holladay, UT 84117","15, 16, 34"
2,"4580 S 2300 E
Holladay, UT 84117",08:11:00,"177 W Price Ave
Salt Lake City, UT 84115",08:28:00,,
,,,,,"4580 S 2300 E
Holladay, UT 84117",
